Ywhab	Q9CQV8
Imp4	Q8VHZ7
Impa2	Q91UZ5
Impact	O55091
Ifi35	Q9D8C4
Ifnar2	O35664
Inmt	P40936
Isyna1	Q9JHU9
Inpp1	P49442
Insrr	Q9WTL4
Ints6	Q6PCM2
Ints7	Q7TQK1
Ipo11	Q8K2V6
Ipo4	Q8VI75
Ipo5	Q8BKC5
Ipo7	Q9EPL8
Ipo9	Q91YE6
Ppp1r2	Q9DCL8
Ppa2	Q91VM9
Ppa1	Q9D819
Iqsec3	Q3TES0
Iqgap1	Q9JKF1
Iqgap2	Q3UQ44
Irak4	Q8R4K2
Irf3	P70671
Irf6	P97431
Irgq	Q8VIM9
Isg15	Q64339
Isg20	Q9JL16
Spink1	P09036
Spink2	Q8BMY7
Islr	Q6GU68
Ist1	Q9CX00
Itgal	P24063
Itgb1	P09055
Itih1	Q61702
Itih2	Q61703
Itih3	Q61704
Itih4	A6X935
Itpa	Q9D892
Itpk1	Q8BYN3
Itsn1	Q9Z0R4
Ivd	Q9JHI5
F11r	O88792
Spag9	Q58A65
Jpt1	P97825
Jpt2	Q6PGH2
Macf1	Q9QXZ0
Kiaa1522	A2A7S8
Klk1b21	Q61759
Klk1b24	Q61754
Krt13	P08730
Krt14	Q61781
Krt15	Q61414
Krt16	Q9Z2K1
Krt17	Q9QWL7
Krt18	P05784
Krt19	P19001
Krt23	Q99PS0
Krt27	Q9Z320
Krt42	Q6IFX2
Krt31	Q61765
Krt32	Q62168
Krt2	Q3TTY5
Krt76	Q3UV17
Krt77	Q6IFZ6
Krt1	P04104
Krt4	P07744
Krt5	Q922U2
Krt6a	P50446
Krt6b	Q9Z331
Krt71	Q9R0H5
Krt72	Q6IME9
Krt73	Q6NXH9
Krt74	Q6IFZ9
Krt75	Q8BGZ7
Krt79	Q8VED5
Krt7	Q9DCV7
Krt80	Q0VBK2
Krt8	P11679
Ak1	Q9R0Y5
Ak2	Q9WTP6
Ak3	Q9WTP7
Kank2	Q8BX02
Prkar1a	Q9DBC7
Prkar2b	P31324
Prkaca	P05132
Prkacb	P68181
Kyat1	Q8BTY1
Camk1	Q91YS8
Camk1d	Q8BW96
Camk2d	Q6PHZ2
Camk2g	Q923T9
Kcmf1	Q80UY2
Kcnrg	Q2TUM3
Ckb	Q04447
Ckm	P07310
Ckmt1	P30275
Kctd5	Q8VC57
Guk1	Q64520
Khdrbs1	Q60749
Kif14	L0N7N1
Kif1b	Q60575
Kif1c	O35071
Kif2a	P28740
Kif3b	Q61771
Mvk	Q9R008
Kif5b	Q61768
Klc4	Q9DBS5
Klhdc4	Q921I2
Klk1	P15947
Klkb1	P26262
Kng1	O08677
Prkcb	P68404
Prkcd	P28867
Prkci	Q62074
Prpsap1	Q9D0M1
Prpsap2	Q8R574
Pkm	P52480
Krt35	Q497I4
Krt85	Q9Z2T6
Rps6ka1	P18653
Rps6ka3	P18654
Fn3krp	Q8K274
Ktn1	Q61595
Igkv12-41	P01635
Gm10881	P01642
Lactb2	Q99KR3
Lage3	Q9CR70
Lama3	Q61789
Lama4	P97927
Lamb2	Q61292
Lamb3	Q61087
Lamp1	P11438
Lamp2	P17047
Lancl1	O89112
Larp1	Q6ZQ58
Lasp1	Q61792
Ssb	P32067
Lbh	Q9CX60
Lbp	Q61805
Luc7l2	Q7TNC4
Luc7l3	Q5SUF2
Lcat	P16301
Lcn5	A2AJB7
Ldhc	P00342
Lgals1	P16045
Lgals3	P16110
Lgalsl	Q8VED9
Lgals3bp	Q07797
Lgmn	O89017
Lgsn	Q8CIX8
Glo1	Q9CPU0
Lhpp	Q9D7I5
Lifr	P42703
Lima1	Q9ERG0
Limd1	Q9QXD8
Lims2	Q91XD2
Pnliprp1	Q5BKQ4
Pafah1b1	P63005
Lta4h	P24527
Lman1	Q9D0F3
Lman2	Q9DBH5
Lmcd1	Q8VEE1
Lmna	P48678
Lmnb1	P14733
Lmod1	Q8BVA4
Lonp1	Q8CGK3
Alox12	P39655
Alox15	P39654
Lrpprc	Q6PB66
Lpp	Q8BFW7
Lrrc40	Q9CRC8
Lrrc47	Q505F5
Lrp10	Q7TQH7
Lrp1	Q91ZX7
Lrp2	A2ARV4
Lrrfip1	Q3UZ39
Lrrn4	P59383
Lsm14a	Q8K2F8
Lsm3	P62311
Lsm4	Q9QXA5
Lsm6	P62313
Lsm7	Q9CQQ8
Lsm8	Q6ZWM4
Lsp1	P19973
Luc7l	Q9CYI4
Lum	P51885
Alox12e	P55249
Lxn	P70202
Ly6g5c	Q8K1T5
Gaa	P70699
Lyar	Q08288
Lypla1	P97823
Lypla2	Q9WTL7
Lyve1	Q8BHC0
Lyz1	P17897
Lyz2	P08905
Spaca5	A2AE20
Lyzl6	Q9DA11
Lzic	Q8K3C3
Lztfl1	Q9JHQ5
Map3k3	Q61084
Man1a1	P45700
Man2b1	O09159
Man2b2	O54782
Man2c1	Q91W89
Map7d1	A2AJI0
Gstz1	Q9WVL0
Maged1	Q9QYH6
Manf	Q9CXI5
Me1	P06801
Metap1	Q8BP48
Map1a	Q9QYR6
Map1b	P14873
Map1s	Q8C052
Metap2	O08663
Map4	P27546
Map6	Q7TSJ2
Map9	Q3TRR0
Mapkapk2	P49138
Marcks	P26645
Mapre1	Q61166
Mapre3	Q6PER3
Mark2	Q05512
Mark3	Q03141
Masp1	P98064
Masp2	Q91WP0
Mnat1	P51949
Mat2b	Q99LB6
Max	P28574
Mybbp1a	Q7TPV4
Mbl1	P39039
Mbl2	P41317
Eef1e1	Q9D1M4
Rnmt	Q9D0L8
Mcm2	P97310
Mcm3	P25206
Mcm4	P49717
Mcm6	P97311
Mcm7	Q61881
Mcmbp	Q8R3C0
Mcrip1	Q3UGS4
Mcts1	Q9DB27
Mad1l1	Q9WTX8
Mdh1	P14152
Mdh2	P08249
Meis2	P97367
Meis3	P97368
Memo1	Q91VH6
Wdr77	Q99J09
Mepce	Q8K3A9
Mesd	Q9ERE7
Mtr	A6H5Y3
Mat2a	Q3THS6
Mfap4	Q9D1H9
Mfge8	P21956
Mgat3	Q10470
Mdp1	Q9D967
Magoh	P61327
Mien1	Q9CQ86
Mier1	Q5UAK0
Mif	P34884
Ogn	Q62000
Mindy1	Q76LS9
Mapk1ip1l	Q8BH93
Mapk1	P63085
Mapk3	Q63844
Mapk9	Q9WTU6
Mapk13	Q9Z1B7
Mapk14	P47811
Mdk	P12025
Mlec	Q6ZQI3
Mlf1	Q9QWV4
Map1lc3b	Q9CQV6
Mmp8	O70138
Mmp9	P41245
Mms19	Q9D071
Aldh6a1	Q9EQ20
Mob1b	Q8BPB0
Mocs3	A2BDX3
Msn	P26041
Slc16a1	P53986
Mov10	P23249
Map2k1	P31938
Map2k2	Q63932
Map2k3	O09110
Map2k4	P47809
Mpdz	Q8VBX6
Mpi	Q924M7
M6pr	P24668
Mpdu1	Q9R0Q9
Mrc2	Q64449
Cdc42bpb	Q7TT50
Marcksl1	P28667
Msh2	P43247
Msi2	Q920Q6
Msmb	O08540
Msra	Q9D6Y7
Msrb3	Q8BU85
Rabif	Q91X96
Mustn1	Q99JI1
Vcpkmt	Q8C436
Mt2	P02798
Mta2	Q9R190
Mtap	Q9CQ65
Mettl26	Q9DCS2
Mri1	Q9CQT1
Apip	Q9WVQ5
Adi1	Q99JT9
Mtpn	P62774
Mtrex	Q9CZU3
Mcam	Q8R2Y2
Mug1	P28665
Mup20	Q5FW60
Mup2	P11589
Mvd	Q99JF5
Mvp	Q9EQK5
Myo18a	Q9JMH9
Myadm	O35682
Myd88	P22366
Mydgf	Q9CPT4
Myg1	Q9JK81
Mb	P04247
Myh10	Q61879
Myh11	O08638
Myh14	Q6URW6
Myh9	Q8VDD5
Myl9	Q9CQ19
Mylk	Q6PDN3
Myo1c	Q9WTI7
Myo1d	Q5SYD0
Myo1e	E9Q634
Myof	Q69ZN7
Ppp1r12a	Q9DBR7
Ppp1r12b	Q8BG95
N4bp3	Q8C7U1
Naa10	Q9QY36
Naa15	Q80UM3
Naa25	Q8BWZ3
Naa30	Q8CES0
Naa35	Q6PHQ8
Naa50	Q6PGB6
Naga	Q9QWR8
Nagk	Q9QZ08
Nampt	Q99KQ4
Napsa	O09043
Nasp	Q99MD9
Cyb5r3	Q9DCN2
Nbea	Q9EPN1
Nbl1	Q61477
Ncald	Q91X97
Ncam1	P13595
Ncbp1	Q3UYV9
Ncbp2	Q9CQ49
Nceh1	Q8BLF1
Ncf1	Q09014
Ncf2	O70145
Nck1	Q99M51
Nckap1	P28660
Por	P37040
Nme1	P15532
Ndrg1	Q62433
Ndrg2	Q9QYG0
Ndrg3	Q9QYF9
Ndst3	Q9EQH7
Ndufs6	P52503
Necap1	Q9CR95
Necap2	Q9D1J1
Nectin4	Q8R007
Nedd4	P46935
Nedd8	P29595
Nek7	Q9ES74
Nek9	Q8K1R7
Nelfb	Q8C4Y3
Nemf	Q8CCP0
Ikbkg	O88522
Mme	Q61391
Neto2	Q8BNJ6
Nln	Q91YP2
Nf1	Q04690
Nfib	P97863
Nfkb1	P25799
Ngef	Q8CHT1
Ngly1	Q9JI78
Ngp	O08692
Snu13	Q9D0T1
Nhlrc2	Q8BZW8
Nhp2	Q9CRB2
Nherf1	P70441
Nherf2	Q9JHL1
Niban1	Q3UW53
Niban2	Q8R1F1
Nid1	P10493
Nif3l1	Q9EQ80
Nipbl	Q6KCD5
Nisch	Q80TM9
Nit1	Q8VDK1
Nit2	Q9JHW2
Nktr	P30415
Nle1	Q8VEJ4
Nmi	O35309
Nmral1	Q8K2T1
Nmt1	O70310
Naxd	Q9CZ42
Naxe	Q8K4Z3
Nodal	P43021
Nono	Q99K48
Nop56	Q9D6Z1
Nop58	Q6DFW4
Nap1l4	Q78ZA7
Npc2	Q9Z0J0
Nploc4	P60670
Npl	Q9DCJ9
Npm1	Q61937
Nqo1	Q64669
Nqo2	Q9JI75
Nr2e3	Q9QXZ7
Nrbp2	Q91V36
Nrbp1	Q99J45
Nrdc	Q8BHG1
Ivns1abp	Q920Q8
Nsfl1c	Q9CZ44
Nsf	P46460
Nsrp1	Q5NCR9
Nsun2	Q1HFZ0
Nt5c	Q9JM14
Ntan1	Q64311
Nutf2	P61971
Ntpcr	Q9CQA9
Nuak2	Q8BZN4
Nub1	P54729
Nucb1	Q02819
Nucb2	P81117
Nucks1	Q80XU3
Ncl	P09405
Nudt10	P0C027
Nudt14	Q9D142
Nudt16	Q6P3D0
Nudcd1	Q6PIP5
Nudcd2	Q9CQ48
Nudc	O35685
Nudt3	Q9JI46
Nudt5	Q9JKX6
Nudt9	Q8BVU5
Numa1	E9Q7G0
Nup93	Q8BJ71
Nxn	P97346
Fam114a1	Q9D281
Oard1	Q8R5F3
Oat	P29758
Ocrl	Q6NVF0
Crot	Q9DC50
Odad2	B2RY50
Odf1	Q61999
Odf2	A3KGV1
Dlat	Q8BMF4
Pdha1	P35486
Odr4	Q4PJX1
Oga	Q9EQQ9
Ogfod1	Q3U0K8
Ogfr	Q99PG2
Ogt	Q8CGY8
Ola1	Q9CZ30
Ophn1	Q99J31
Oplah	Q8K010
Rexo2	Q9D8S4
Osbpl9	A2A8Z1
Osbp	Q3B7Z2
Ddost	O54734
Ostf1	Q62422
Ovgp1	Q62010
Ovos	Q3UU35
Oxr1	Q4KMM3
Oxsr1	Q6P9R2
P3h2	Q8CG71
P4ha1	Q60715
Ppp4r3a	Q6P2K6
Pycr3	Q9DCC4
Pik3r1	P26450
Pafah1b3	Q61205
Pla2g4a	P47713
Pla2g4c	Q64GA5
Pa2g4	P50580
Pabpc1	P29341
Pabpn1	Q8CCS6
Pacsin2	Q9WVE8
Pacsin3	Q99JB8
Pacs1	Q8K212
Padi1	Q9Z185
Padi2	Q08642
Padi4	Q9Z183
Padi6	Q8K3V4
Paf1	Q8K2T8
Serpinb2	P12388
Paip1	Q8VE62
Pak2	Q8CIN4
Palld	Q9ET54
Palm	Q9Z0P4
Pank2	Q7M753
Pank4	Q80YV4
Paox	Q8C0L6
Papss1	Q60967
Parg	O88622
Park7	Q99LX0
Parp3	Q3ULW8
Parp4	E9PYK3
Parp9	Q8CAS9
Parva	Q9EPC1
Pate14	Q3UN54
Pate4	Q09098
Pawr	Q925B0
Pbsn	O08976
Pbdc1	Q9D0B6
Pbx1	P41778
Pcp4l1	Q6W8Q3
Pcbp1	P60335
Pcbp2	Q61990
Pclo	Q9QYX7
Pcna	P17918
Pcnp	Q6P8I4
Pcolce	Q61398
Pcp4	P63054
Prcp	Q7TMR0
Pcnx4	Q3UVY5
Pcyt1a	P49586
Pcyt2	Q922E4
Pdcd10	Q8VE70
Pdcd6ip	Q9WU78
Pdcd4	Q61823
Pdcd5	P56812
Pdcd6	P12815
Pdcl3	Q8BVF2
Pde5a	Q8CG03
P4hb	P09103
Pdia3	P27773
Pdia4	P08003
Pdlim1	O70400
Pdlim3	O70209
Pdlim4	P70271
Pdlim5	Q8CI51
Pdlim7	Q3TJD7
Pds5a	Q6A026
Pdxk	Q8K183
Pea15	Q62048
Cbfb	Q08024
Pebp1	P70296
Pebp4	Q9D9G2
Serpinf1	P97298
Peg10	Q7TN75
Pelo	Q80X73
Penk	P22005
Pepd	Q11136
Npepl1	Q6NSR8
Ppl	Q9R269
Epx	P49290
Lpo	Q5SW46
Mpo	P11247
Pex19	Q8VCI5
Pfdn2	O70591
Vbp1	P61759
Pfdn5	Q9WU28
Pfkl	P12382
Pfkm	P47857
Pfkp	Q9WUA3
Pgam1	Q9DBJ1
Pgam2	O70250
Hpgd	Q8VCC1
Pgghg	Q8BP56
Pgk1	P09411
Pgk2	P09041
Pgm1	Q9D0F9
Pgm2l1	Q8CAA7
Pgm2	Q7TSV4
Pgm5	Q8BZF8
Pgp	Q8CHP8
Pgrmc1	O55022
Pgrmc2	Q80UU9
Pglyrp1	O88593
Pglyrp2	Q8VCS0
Bgn	P28653
Dcn	P28654
Rabggta	Q9JHK4
Pggt1b	Q8BUY9
Phf11	A6H5X4
Phf5a	P83870
Phpt1	Q9DAK9
Pcbd1	P61458
Pi16	Q9ET66
Pik3r4	Q8VD65
Pip4k2a	O70172
Pip4k2c	Q91XU3
Picalm	Q7M6Y3
Pigb	Q9JJQ0
Pigr	O70570
Pin1	Q9QUR7
Pin4	Q9CWW6
Psme3ip1	Q91WE2
Pitpna	P53810
Pitpnb	P53811
Pierce1	Q5BN45
Pir	Q9D711
Pithd1	Q8BWR2
Pja2	Q80U04
Pik3c3	Q6PF93
Pik3ca	P42337
Pik3cb	Q8BTI9
Plekho2	Q8K124
Plekhs1	Q8BW88
Pkn1	P70268
Pkp1	P97350
Pkp3	Q9QY23
Plac8	Q9JI48
Jup	Q02257
Plaa	P27612
Plbd2	Q3TCN2
Plcb3	P51432
Plcd1	Q8R3B1
Plcg1	Q62077
Plcg2	Q8CIH5
Pld4	Q8BG07
Plec	Q9QXS1
Plek	Q9JHK5
Plet1	Q8VEN2
Poglut3	G5E897
Plin3	Q9DBG5
Plk2	P53351
Plg	P20918
Plod2	Q9R0B9
Plp2	Q9R1Q7
Plpbp	Q9Z2Y8
Plrg1	Q922V4
Lcp1	Q61233
Pls3	Q99K51
Pltp	P55065
Bpgm	P15327
Pmm2	Q9Z2M7
Naprt	Q8CC86
Pnkp	Q9JLV6
Pnpo	Q91XF0
Podxl	Q9R0M4
Pon1	P52430
Pon3	Q62087
Postn	Q62009
Ppp1r12c	Q3UMT1
Ppp1r14b	Q62084
Ppp1ca	P62137
Ppp1cb	P62141
Ppp1cc	P63087
Ppp1r7	Q3UM45
Ppp1r8	Q8R3G1
Ppp2cb	P62715
Ppp3ca	P63328
Ppp4c	P97470
Ppp4r2	Q0VGB7
Ppp6r1	Q7TSI3
Ppp6r3	Q922D4
Acp5	Q05117
Acp1	Q9D358
Alpl	P09242
Prep	Q9QUR6
Ppcs	Q8VDG5
Ppia	P17742
Ppib	P24369
Ppic	P30412
Ppid	Q9CR16
Ppil1	Q9D0W5
Ppil2	Q9D787
Ppil4	Q9CXG3
Ppm1a	P49443
Ppm1f	Q8CGA0
Ppm1g	Q61074
Ppme1	Q8BVQ5
Papln	Q9EPX2
Ppp5c	Q60676
Ppp6c	Q9CQR6
Ppp1r1b	Q60829
Ppp1r21	Q3TDD9
Ppwd1	Q8CEC6
Prpf38b	Q80SY5
Praf2	Q9JIG8
Arl6ip5	Q8R5J9
Prap1	Q80XD8
Prrc2c	Q3TLH4
Prdx1	P35700
Prdx2	Q61171
Prdx3	P20108
Prdx4	O08807
Prdx5	P99029
Prelp	Q9JK53
Pitrm1	Q8K411
Prg2	Q61878
Pgr	Q00175
Prkra	Q9WTX2
Proc	P33587
Pfn1	P62962
Pfn2	Q9JJV2
Pfn3	Q9DAD6
Prom1	O54990
Cfp	P11680
Pros1	Q08761
Proz	Q9CQW3
Prpf19	Q99KP6
Prpf31	Q8CCF0
Prpf6	Q91YR7
Prpf8	Q99PV0
Prps2	Q9CS42
Prr15	Q9D1T5
Prrc1	Q3UPH1
Psmc6	P62334
Psmc1	P62192
Prss52	Q9D9M0
Psmc3	O88685
Psmc4	P54775
Psmc2	P46471
Psmc5	P62196
Prune1	Q8BIW1
Pvalb	P32848
Prorsd1	Q9D820
Psma1	Q9R1P4
Psma2	P49722
Psma3	O70435
Psma4	Q9R1P0
Psma5	Q9Z2U1
Psma6	Q9QUM9
Psma7	Q9Z2U0
Npepps	Q11011
Psmb10	O35955
Psmb1	O09061
Psmb2	Q9R1P3
Psmb3	Q9R1P1
Psmb4	P99026
Psmb5	O55234
Psmb6	Q60692
Psmb7	P70195
Psmb8	P28063
Psmd10	Q9Z2X2
Psmd11	Q8BG32
Psmd12	Q9D8W5
Psmd13	Q9WVJ2
Psmd14	O35593
Psip1	Q99JF8
Psmd1	Q3TXS7
Psmd2	Q8VDM4
Psmd3	P14685
Psmd4	O35226
Psmd5	Q8BJY1
Psmd6	Q99JI4
Psmd7	P26516
Psmd8	Q9CX56
Psmd9	Q9CR00
Psme1	P97371
Psme2	P97372
Psme3	P61290
Psmf1	Q8BHL8
Psmg1	Q9JK23
Psmg2	Q9EST4
Psmg3	Q9CZH3
Pspc1	Q8R326
Ptbp3	Q8BHD7
Ptcd1	Q8C2E4
Pten	O08586
Pter	Q60866
Ptgds	O09114
Ptgr1	Q91YR9
Ptgr2	Q8VDQ1
Ptk7	Q8BKG3
Ptma	P26350
Ptms	Q9D0J8
Ptpn11	P35235
Ptpn12	P35831
Ptpn13	Q64512
Ptpn23	Q6PB44
Ptpn2	Q06180
Ptpn6	P29351
Ptpa	P58389
Pts	Q9R1Z7
Ptrhd1	D3Z4S3
Ptx3	P48759
Puf60	Q3UEB3
Pum1	Q80U78
Ppat	Q8CIH9
Gart	Q64737
Pfas	Q5SUR0
Paics	Q9DCL9
Adsl	P54822
Atic	Q9CWJ9
Adss1	P28650
Adss2	P46664
Pura	P42669
Purb	O35295
Plxdc2	Q9DC11
Pxdn	Q3UQ28
Pxk	Q8BX57
Prxl2a	Q9CYH2
Pc	Q05920
Pygb	Q8CI94
Pygl	Q9ET01
Pygm	Q9WUB3
Pym1	Q8CHP5
Cad	B2RQC6
Ctps1	P70698
Ctps2	P70303
Pzp	Q61838
QNG1	G3X8U3
Cryz	P47199
Qsox1	Q8BND5
Rab10	P61027
Rab14	Q91V41
Rab18	P35293
Rab1A	P62821
Rab1b	Q9D1G1
Rab21	P35282
Rab25	Q9WTL2
Rab2a	P53994
Rab32	Q9CZE3
Rab4a	P56371
Rab4b	Q91ZR1
Rab5a	Q9CQD1
Rab5b	P61021
Rab5c	P35278
Rab6a	P35279
Rab7a	P51150
Rab8a	P55258
Rab8b	P61028
Rabep1	O35551
Rabep2	Q91WG2
Crabp2	P22935
Rac1	P63001
Rac2	Q05144
Rac3	P60764
Rack1	P68040
Rad21	Q61550
Rdx	P26043
Rangap1	P46061
Rasip1	Q3U0S6
Ralb	Q9JIW9
Raly	Q64012
Ramac	Q9CQY2
Ranbp3	Q9CT10
Ranbp1	P34022
Ran	P62827
Rap1a	P62835
Rap1b	Q99JI6
Rassf2	Q8BMS9
Nras	P08556
Rab11b	P46638
Rab22a	P35285
Rbbp4	Q60972
Rbbp7	Q60973
Rbbp9	O88851
Rabgap1	A2AWA9
Rabl2	E9Q9D5
Rbm12	Q8R4X3
Rbm25	B2RY56
Rbm26	Q6NZN0
Rbm39	Q8VH51
Rbm8a	Q9CWZ3
Ralbp1	Q62172
Ranbp2	Q9ERU9
Rbx1	P62878
Rnf7	Q9WTZ1
Rcc2	Q8BK67
Rcn1	Q05186
Rcn2	Q8BP92
Rcn3	Q8BH97
Rad23a	P54726
Rad23b	P54728
Rem1	O35929
Renbp	P82343
Ren1	P06281
Upf1	Q9EPU0
Upf2	A2AT37
Reps1	O54916
Rbp1	Q00915
Retnlg	Q8K426
Rev3l	Q61493
Rpa1	Q8VEE4
Rpa3	Q9CQ71
Rgl3	Q3UYI5
Rgs10	Q9CQE5
Rheb	Q921J2
Arhgap1	Q5FWK3
Arhgap17	Q3UIA2
Arhgap18	Q8K0Q5
Arhgap11a	Q80Y19
Rhoa	Q9QUI0
Rhoc	Q62159
Rhog	P84096
Rhpn2	Q8BWR8
Rida	P52760
Rfk	Q8CFV9
Rigi	Q6Q899
Rimoc1	Q8BR90
Rnh1	Q91VI7
Riok1	Q922Q2
Riox2	Q8CD15
Ripk1	Q60855
Ripk3	Q9QZL0
Rilpl1	Q9JJC6
Rpl10	Q6ZWV3
Rpl12	P35979
Rpl13a	P19253
Rpl13	P47963
Rpl14	Q9CR57
Rpl15	Q9CZM2
Rpl17	Q9CPR4
Rpl18a	P62717
Rpl18	P35980
Rpl19	P84099
Rpl21	O09167
Rpl22l1	Q9D7S7
Rpl22	P67984
Rpl23a	P62751
Rpl23	P62830
Rpl24	Q8BP67
Rpl26	P61255
Rpl27a	P14115
Rpl27	P61358
Rpl28	P41105
Rpl30	P62889
Rpl31	P62900
Rpl32	P62911
Rpl34	Q9D1R9
Rpl35a	O55142
Rpl35	Q6ZWV7
Rpl37a	P61514
Rpl38	Q9JJI8
Rpl39	P62892
Rpl3	P27659
Rpl4	Q9D8E6
Rpl5	P47962
Rpl6	P47911
Rpl7a	P12970
Rpl7	P14148
Rpl8	P62918
Rplp0	P14869
Rplp2	P99027
Mrpl18	Q9CQL5
Rbmxl1	Q91VM5
Rnf114	Q9ET26
Rnf213	E9Q555
Rnf214	Q8BFU3
Rnase1	P00683
Rnase9	P60154
Rnf14	Q9JI90
Rnf31	Q924T7
Rnf32	Q9JIT1
Rnaseh2b	Q80ZV0
Rnaset2a	C0HKG5
RO60	O08848
Hnrnpa0	Q9CX86
Hnrnpa1	P49312
Hnrnpa2b1	O88569
Hnrnpa3	Q8BG05
Hnrnpab	Q99020
Polr1a	O35134
Polr2e	Q80UW8
Polr2h	Q923G2
Rpap1	Q80TE0
Rpap3	Q9D706
Polr2b	Q8CFI7
Rpe	Q8VEE0
Rpia	P47968
Rpn1	Q91YQ5
Rpn2	Q9DBG6
Rprd1b	Q9CSU0
Rragd	Q7TT45
Rras2	P62071
Rrbp1	Q99PL5
Rrp12	Q6P5B0
Dis3	Q9CSH3
Rps10	P63325
Rps11	P62281
Rps13	P62301
Rps14	P62264
Rps15	P62843
Rps16	P14131
Rps17	P63276
Rps18	P62270
Rps20	P60867
Rps21	Q9CQR2
Rps23	P62267
Rps24	P62849
Rps25	P62852
Rps26	P62855
Rps27a	P62983
Rps27l	Q6ZWY3
Rps27	Q6ZWU9
Rps28	P62858
Rps29	P62274
Rps2	P25444
Fau	P62862
Rps3a	P97351
Rps3	P62908
Rps4x	P62702
Rps5	P97461
Rps6	P62754
Rps7	P62082
Rps8	P62242
Rps9	Q6ZWN5
Rsph4a	Q8BYM7
Snrpb	P27048
Rsph9	Q9D9V4
Rpsa	P14206
Rsu1	Q01730
Mrps34	Q9JIK9
RtcA	Q9D7H3
Rtcb	Q99LF4
Rtf1	A2AQ19
Rtf2	Q99K95
Rtn1	Q8K0T0
Rtn3	Q9ES97
Rtn4	Q99P72
RTRAF	Q9CQE8
Snrnp70	Q62376
Snrpc	Q62241
Snrpa1	P57784
Snrpb2	Q9CQI7
Rufy1	Q8BIJ7
Ruvbl1	P60122
Ruvbl2	Q9WTM5
Snrpe	P62305
Snrpf	P62307
Snrpg	P62309
S100g	P97816
S100a4	P07091
S100a6	P14069
S100a8	P27005
S100a9	P31725
S100a10	P08207
S100a13	P97352
S100a16	Q9D708
Sec23ip	Q6NZC7
Slc39a4	Q78IQ7
Slc39a7	Q31125
Slc6a14	Q9JMA9
Saa4	P31532
Saal1	Q9D2C2
Spaca3	Q9D9X8
Sae1	Q9R1T2
Uba2	Q9Z1F9
Safb2	Q80YR5
Ahcyl1	Q80SW1
Ahcyl2	Q68FL4
Ahcy	P50247
Samd9l	Q69Z37
Samhd1	Q60710
Apcs	P12246
Gm2a	Q60648
Sar1b	Q9CQC9
Sarnp	Q9D1J3
Sart3	Q9JLI8
Sbds	P70122
Selenbp1	P17563
Sbspon	Q3UPR9
Sec16a	E9QAT4
Sec22b	O08547
Sec23a	Q01405
Sec23b	Q9D662
Sec31a	Q3UPL0
Sec61b	Q9CQS8
Scamp2	Q9ERN0
Scamp3	O35609
Scfd1	Q8BRF7
Scly	Q9JLI6
Scn11a	Q9R053
Oxct2b	Q9ESL0
Oxct1	Q9D0K2
Scp2	P32020
Scrib	Q80U72
Scrn1	Q9CZC8
Scrn2	Q8VCA8
Scrn3	Q3TMH2
Sdc4	O35988
Sdcbp	O08992
Sde2	Q8K1J5
Sdf2l1	Q9ESP1
Sec13	Q9D1M0
Sec62	Q8BU14
Seh1l	Q8R2U0
Eefsec	Q9JHW4
Septin10	Q8C650
Septin11	Q8C1B7
Selenop	P70274
Septin2	P42208
Septin6	Q9R1T4
Septin7	O55131
Septin8	Q8CHH9
Septin9	Q80UG5
Phgdh	Q61753
Serbp1	Q9CY58
Psph	Q99LS3
Psat1	Q99K85
Serpinh1	P19324
Sestd1	Q80UK0
Setd7	Q8VHL1
Set	Q9EQU5
Sf1	Q64213
Sf3a1	Q8K4Z5
Sf3a2	Q62203
Sf3a3	Q9D554
Sf3b1	Q99NB9
Sf3b3	Q921M3
Sf3b5	Q923D4
Sfpq	Q8VIJ6
Sfr1	Q8BP27
Sftpd	P50404
Sugt1	Q9CX34
Sgta	Q8BJU0
Sh3d19	Q91X43
Sh3gl1	Q62419
Sh3kbp1	Q8R550
Sh3bgrl	Q9JJU8
Sh3bgrl3	Q91VW3
Shc1	P98083
Shfl	Q8CAK3
Inpp5d	Q9ES52
Shtn1	Q8K2Q9
Sipa1l1	Q8C0T5
Nans	Q99J77
Skic8	Q9ERF3
Skp1	Q9WTX5
Skt	A2AQ25
Slk	O54988
Slu7	Q8BHJ9
Smad4	P97471
Smap1	Q91VZ6
Smap	Q9R0P4
Smc1a	Q9CU62
Smc3	Q9CW03
Smc4	Q8CG47
Smarce1	O54941
Snrpd1	P62315
Snrpd2	P62317
Snrpd3	P62320
Smg1	Q8BKX6
Smoc1	Q8BLY1
Smarcc1	P97496
Smarcc2	Q6PDG5
Smarcd2	Q99JR8
Smtn	Q921U8
Smu1	Q3UKJ7
Smug1	Q6P5C5
Smyd5	Q3TYX3
Napa	Q9DB05
Snd1	Q78PY7
Smarcb1	Q9Z0H3
Snap23	O09044
Snapc4	Q8BP86
Snrnp40	Q6PE01
Snrpa	Q62189
Snx17	Q8BVL3
Snx18	Q91ZR2
Snx27	Q3UHD6
Snx2	Q9CWK8
Snx3	O70492
Snx4	Q91YJ2
Snx5	Q9D8U8
Snx6	Q6P8X1
Snx7	Q9CY18
Snx9	Q91VH2
Sod1	P08228
Sod3	O09164
Sod2	P09671
Sri	Q6P069
Sort1	Q6PHU5
Sox17	Q61473
Supt16h	Q920B9
Spa17	Q62252
